#{"t_start": 1568350405.7038724, "env_id": null}
r,l,t
-3120.732081,1001,8.723673
-1531.282382,1001,15.574246
-810.519271,1001,22.385098
-711.444641,1001,29.128735
-1696.536938,1001,35.963438
-2935.754415,1001,43.066641
-775.747059,1001,49.915564
-1186.395527,1001,56.630744
-1150.093578,1001,63.429214
-1784.737513,1001,70.155423
-654.115103,1001,77.171706
-1813.768734,1001,84.110273
-1735.372223,1001,91.013396
-2300.526933,1001,97.945585
-2476.704099,1001,105.070001
-1498.655878,1001,111.957626
-1474.512372,1001,119.019946
-1845.868269,1001,125.941966
-2159.328934,1001,133.032286
-1851.44632,1001,140.111322
-1814.505294,1001,146.863426
-966.580667,1001,153.711468
-1478.237995,1001,160.837798
-511.248896,1001,167.572643
-2270.413028,1001,174.641006
-1818.432525,1001,181.650821
-633.264479,1001,188.846345
-2264.146572,1001,195.776752
-503.512875,1001,202.575465
-487.990642,1001,209.526774
-951.348607,1001,216.560947
-2643.298186,1001,223.661131
-308.431735,1001,230.603711
-321.777267,1001,237.310671
-353.917351,1001,244.033242
-412.157071,1001,250.809668
-60.733036,1001,257.817027
-886.665759,1001,265.020767
-539.836384,1001,271.939725
-231.576858,1001,278.935731
-231.842203,1001,285.967584
-584.039922,1001,293.032329
-289.750495,1001,299.887749
-948.822792,1001,306.598912
-383.407652,1001,313.549574
-383.460326,1001,320.620141
-414.092166,1001,327.408881
-388.803895,1001,334.536555
-946.793558,1001,341.511892
-413.721562,1001,348.703218
-198.541165,1001,355.630147
-145.5124,1001,362.431006
-306.596609,1001,369.129634
-453.864783,1001,376.088443
-226.065294,1001,382.760552
-410.398481,1001,389.684049
-165.938245,1001,396.810087
-453.959061,1001,403.878175
-331.286701,1001,410.460357
-166.0433,1001,417.600489
-339.718065,1001,424.130889
-186.154183,1001,430.794718
-190.535215,1001,437.80372
-165.339843,1001,444.697715
-325.69909,1001,451.782592
-277.971396,1001,458.562376
-169.405651,1001,465.673075
-241.705384,1001,472.72418
-174.198824,1001,479.765413
-540.280082,1001,486.764538
-524.408884,1001,493.787872
-276.687173,1001,500.643733
-228.709362,1001,507.61669
-459.560873,1001,514.525161
-480.388966,1001,521.433999
-301.909898,1001,528.212419
-119.415548,1001,535.12321
-189.637951,1001,541.999651
-78.032977,1001,548.85463
-239.039865,1001,555.906074
-312.813256,1001,562.843343
-475.206117,1001,569.808004
-208.578037,1001,577.018216
-166.947324,1001,583.794696
-229.481059,1001,590.738017
-313.517815,1001,598.005382
-301.642584,1001,605.0306
-250.069446,1001,612.105432
-198.685691,1001,618.723948
-133.005335,1001,625.756332
-209.835688,1001,632.810372
-156.731676,1001,639.649002
-225.030167,1001,646.64517
-162.193812,1001,653.487901
-1154.194567,1001,660.241728
-1225.967195,1001,666.887388
-287.952487,1001,673.356306
-277.352515,1001,679.941788
-901.944278,1001,686.278196
-277.565554,1001,692.803429
-1283.492237,1001,699.380959
-158.932523,1001,705.953629
-272.205225,1001,712.408472
-222.421698,1001,718.924188
-150.426752,1001,725.535493
-179.481044,1001,732.014258
-220.461343,1001,738.546638
-216.285973,1001,745.124239
-161.496814,1001,751.585218
-258.726616,1001,758.027387
-212.886478,1001,764.565749
-190.372125,1001,771.07333
-132.505458,1001,777.648195
-178.097878,1001,784.168574
-128.695296,1001,790.653896
-146.703407,1001,797.343022
-131.527788,1001,803.836151
-166.26769,1001,810.376084
-207.98662,1001,816.918177
-204.013378,1001,823.463855
-187.996518,1001,829.996298
-168.404263,1001,836.355102
-182.544496,1001,842.986908
-160.677309,1001,849.526958
-303.343391,1001,855.988422
-133.183361,1001,862.362066
-232.864,1001,868.826523
-153.186424,1001,875.368797
-152.833975,1001,881.870824
-142.800953,1001,888.392317
-164.88795,1001,894.857504
-189.118612,1001,901.359741
-131.178268,1001,907.922483
-162.500425,1001,914.370207
-174.97273,1001,920.906265
-184.551989,1001,927.471848
-194.571887,1001,934.041254
-167.011406,1001,940.489015
-184.620113,1001,947.120026
-214.705389,1001,953.569664
-229.622954,1001,960.224884
-220.554868,1001,966.719005
-134.731839,1001,973.306758
-154.152382,1001,979.811306
-269.727137,1001,986.333754
-161.457428,1001,992.782971
-140.361365,1001,999.357928
-151.832594,1001,1005.932206
-158.869195,1001,1012.541574
-67.485173,1001,1018.974579
-155.630269,1001,1025.58362
-135.873435,1001,1032.167201
-147.613461,1001,1038.772022
-146.411172,1001,1045.255392
-165.335577,1001,1051.837603
-283.217527,1001,1058.386183
-204.689404,1001,1064.952709
-283.307388,1001,1071.51926
-247.007643,1001,1078.242916
-124.689293,1001,1084.897768
-144.288569,1001,1091.45304
-154.382016,1001,1097.935122
-145.472562,1001,1104.592962
-295.246174,1001,1111.130403
-193.591633,1001,1117.688459
-112.295917,1001,1124.120434
-288.26334,1001,1130.606341
-141.655768,1001,1137.181593
-188.870412,1001,1143.90221
-97.186138,1001,1150.382964
-154.285482,1001,1156.883234
-265.131701,1001,1163.437496
-252.502222,1001,1169.95956
-131.977979,1001,1176.575523
-259.796863,1001,1183.171077
-125.614838,1001,1189.559972
-120.401152,1001,1196.021947
-243.961772,1001,1202.57996
-119.381547,1001,1209.087108
-162.445978,1001,1215.631867
-253.189655,1001,1222.148989
-177.373329,1001,1228.791873
-109.854628,1001,1235.268657
-126.584805,1001,1241.785275
-145.103178,1001,1248.413911
-142.887157,1001,1255.234175
-155.026345,1001,1261.87804
-108.057396,1001,1268.42058
-141.906846,1001,1274.918099
-123.783573,1001,1281.517465
-134.765513,1001,1288.122271
-247.544868,1001,1294.632871
-144.659476,1001,1301.193983
-101.978759,1001,1307.813597
-221.337604,1001,1314.42401
-176.643849,1001,1320.957633
-143.225272,1001,1327.525686
-113.992796,1001,1334.014618
-229.724693,1001,1340.411625
-124.195017,1001,1346.920376
-148.420454,1001,1353.444662
-34.388487,1001,1359.879174
-109.39799,1001,1366.328198
-145.319573,1001,1372.79512
-189.836157,1001,1379.45366
-152.158502,1001,1385.962288
-105.364316,1001,1392.598143
-176.06726,1001,1399.095304
-100.276892,1001,1405.554306
-107.214898,1001,1412.172429
-108.81241,1001,1418.747738
-119.811727,1001,1425.450339
-117.736878,1001,1432.000211
-228.294803,1001,1438.634492
-104.945682,1001,1445.108034
-116.667125,1001,1451.510361
-129.75921,1001,1458.119222
-140.346307,1001,1464.761672
-153.116138,1001,1471.200472
-123.16252,1001,1477.619
-130.475657,1001,1484.350183
-181.416698,1001,1490.889835
-224.369115,1001,1497.424795
-154.869652,1001,1503.895462
-118.639353,1001,1510.47664
-112.122489,1001,1517.0615
-159.995148,1001,1523.645565
-136.958913,1001,1530.161126
-34.816191,1001,1536.454758
-165.243235,1001,1543.022043
-133.947513,1001,1549.594664
-104.16043,1001,1556.138313
-170.568596,1001,1562.86147
-124.96738,1001,1569.305606
-111.828242,1001,1575.733111
-38.29676,1001,1582.273223
-193.682402,1001,1588.951072
-133.633455,1001,1595.567197
-218.881842,1001,1602.122601
-166.925845,1001,1608.839611
-138.307692,1001,1615.521938
-146.289419,1001,1622.20647
-216.53683,1001,1628.886364
-54.225983,1001,1635.379462
-140.654806,1001,1641.946462
-211.907142,1001,1648.775036
-110.365398,1001,1655.431422
-194.184768,1001,1661.51383
-114.044413,1001,1667.394086
-211.650033,1001,1673.321793
-160.853829,1001,1679.164523
-179.964243,1001,1685.066721
-123.482648,1001,1690.966236
-88.632695,1001,1696.930974
-117.990319,1001,1702.794978
-231.897716,1001,1708.699884
-198.284909,1001,1714.665523
-162.73448,1001,1720.5799
-137.1897,1001,1726.501367
-99.531522,1001,1732.388064
-190.236713,1001,1738.352121
-193.581573,1001,1744.158866
-112.650309,1001,1750.017316
-100.872537,1001,1755.924288
-272.819644,1001,1761.796484
-103.143388,1001,1767.809117
-105.107937,1001,1773.753046
-164.424997,1001,1779.67858
-119.96698,1001,1785.581629
-300.681046,1001,1791.335119
-116.432412,1001,1797.229718
-279.929784,1001,1803.248703
-98.915223,1001,1809.224252
-199.920084,1001,1815.270992
-228.143203,1001,1821.216284
-187.786369,1001,1827.084155
-239.731803,1001,1833.079264
-126.507444,1001,1838.950655
-242.711662,1001,1844.871327
-115.484186,1001,1850.82714
-106.452882,1001,1856.834243
-323.96526,1001,1862.752301
-252.877399,1001,1868.615273
-110.743808,1001,1874.428053
-103.13539,1001,1880.346747
-112.617971,1001,1886.147171
-195.620788,1001,1892.053874
-81.477447,1001,1897.983081
-138.426399,1001,1903.862947
-220.099533,1001,1909.848
-187.074824,1001,1915.742344
-185.35231,1001,1921.630008
-163.408807,1001,1927.542284
-143.537504,1001,1933.432047
-172.734741,1001,1939.274579
-247.190608,1001,1945.151598
-125.882954,1001,1951.197135
-300.715099,1001,1957.102779
-158.061364,1001,1963.112015
-120.140444,1001,1969.058711
-144.209962,1001,1974.927023
-168.659852,1001,1980.961143
-127.769222,1001,1986.845784
-140.736044,1001,1992.8196
-141.298902,1001,1998.785074
-206.75639,1001,2004.689001
-117.248146,1001,2010.469896
-81.178021,1001,2016.429419
-114.985787,1001,2022.372866
-109.879707,1001,2028.41696
-100.47761,1001,2034.375881
-185.182286,1001,2040.480688
-55.751601,1001,2046.349721
-197.363731,1001,2052.27476
-127.303251,1001,2058.210122
-142.769078,1001,2064.148528
-97.65273,1001,2069.950713
-109.271218,1001,2075.954039
-107.331613,1001,2081.855252
-135.173333,1001,2087.840409
-180.707825,1001,2093.788505
-153.586697,1001,2099.753029
-105.306447,1001,2105.639305
-199.952178,1001,2111.634397
-100.813546,1001,2117.653134
-190.062134,1001,2123.532824
-158.419058,1001,2129.466978
-107.783611,1001,2135.387856
-175.895614,1001,2141.393926
-338.900376,1001,2147.241118
-109.765468,1001,2153.275951
-147.288147,1001,2159.368165
-236.937941,1001,2165.324547
-172.301337,1001,2171.2951
-243.884754,1001,2177.257711
-134.145103,1001,2183.11542
-155.981912,1001,2188.972061
-103.595719,1001,2194.991507
-73.453075,1001,2201.042711
-178.786835,1001,2206.904068
-80.913482,1001,2212.825475
-181.75212,1001,2218.787353
-190.75221,1001,2224.639315
-144.826404,1001,2230.564625
-251.175451,1001,2236.538956
-111.254722,1001,2242.446905
-190.82621,1001,2248.300641
-158.381034,1001,2254.397026
-221.890901,1001,2260.255667
-158.822915,1001,2266.278141
-171.76308,1001,2272.177621
-143.672595,1001,2278.214584
-167.927972,1001,2284.019005
-171.890548,1001,2289.958095
-260.98102,1001,2295.91193
-180.605512,1001,2301.836412
-122.451539,1001,2307.788062
-199.796434,1001,2313.629736
-140.680024,1001,2319.562706
-147.26342,1001,2325.475292
-124.414898,1001,2331.42391
-136.313098,1001,2337.405783
-148.321905,1001,2343.173518
-94.376207,1001,2349.105407
-138.046867,1001,2355.087667
-104.914513,1001,2360.948237
-144.60291,1001,2366.867446
-127.213404,1001,2372.812583
-150.011109,1001,2378.637752
-214.598986,1001,2384.577024
-116.831587,1001,2390.501045
-126.648992,1001,2396.321454
-136.039312,1001,2402.32115
-216.337238,1001,2408.349363
-210.153956,1001,2414.306681
-147.462365,1001,2420.269102
-203.675673,1001,2426.367258
-109.384046,1001,2432.214496
-236.286055,1001,2438.276643
-130.46959,1001,2444.175021
-97.805022,1001,2450.05153
-137.328289,1001,2455.92396
-123.19799,1001,2461.877426
-78.726733,1001,2467.862598
-195.997894,1001,2473.83779
-161.697825,1001,2479.478552
-159.474559,1001,2484.508219
-79.068418,1001,2489.561736
-127.488341,1001,2494.660104
-165.143804,1001,2499.744317
-104.268423,1001,2504.785193
-208.169656,1001,2509.7977
-107.402451,1001,2514.938291
-100.890641,1001,2519.976696
-160.193881,1001,2525.253944
-184.871047,1001,2530.413536
-192.450632,1001,2535.707917
-182.475421,1001,2540.825231
-115.69465,1001,2545.778952
-112.957222,1001,2550.821111
-170.598446,1001,2555.987048
-172.248466,1001,2561.559084
-99.787109,1001,2567.016897
-179.942231,1001,2572.265572
-152.26075,1001,2577.390584
-155.90501,1001,2582.39305
-134.817694,1001,2587.480561
-93.108573,1001,2592.591106
-187.957132,1001,2597.915314
-130.196365,1001,2603.229967
-134.830007,1001,2607.890636
-138.408673,1001,2612.224922
-110.499766,1001,2616.512517
-152.402207,1001,2620.888151
-191.774347,1001,2625.233028
-186.754689,1001,2629.606301
-96.993452,1001,2633.961903
-74.968646,1001,2638.332384
-217.566099,1001,2642.676852
-111.046611,1001,2647.010678
-131.915852,1001,2651.340377
-126.737506,1001,2655.639997
-201.586997,1001,2659.95008
-224.006854,1001,2664.300855
-112.036699,1001,2668.583301
-77.748342,1001,2672.904808
-221.057828,1001,2677.243693
-154.516492,1001,2681.559931
-81.119221,1001,2685.886372
-222.85504,1001,2690.222924
-127.561124,1001,2694.511153
-221.912098,1001,2698.818479
-112.843087,1001,2703.139438
-286.142592,1001,2707.427845
-130.745367,1001,2711.781209
-111.639967,1001,2716.096556
-214.016945,1001,2720.46294
-165.962073,1001,2724.758718
-110.320215,1001,2729.098306
-140.847513,1001,2733.369771
-103.216334,1001,2737.68782
-142.475468,1001,2742.001871
-94.75681,1001,2746.371675
-90.662953,1001,2750.740705
-185.452122,1001,2755.048407
-126.248921,1001,2759.32157
-128.65331,1001,2763.649371
-150.990645,1001,2767.94697
-241.592527,1001,2772.283899
-176.114517,1001,2776.556486
-171.137712,1001,2780.856822
-96.123967,1001,2785.198797
-109.108379,1001,2789.553537
-82.946944,1001,2793.865063
-123.693119,1001,2798.160826
-144.650462,1001,2802.481328
-98.631953,1001,2806.84099
-208.989685,1001,2811.189762
-218.040537,1001,2815.484206
-152.06553,1001,2819.806656
-121.974659,1001,2824.130536
-151.306109,1001,2828.442337
-63.644529,1001,2832.782465
-173.973378,1001,2837.05024
-155.303338,1001,2841.314002
-153.017528,1001,2845.60293
-168.150822,1001,2849.918367
-128.45294,1001,2854.197721
-185.693272,1001,2858.536896
-122.652595,1001,2862.805525
-182.695428,1001,2867.073263
-160.53474,1001,2871.370341
-140.285566,1001,2875.696157
-140.497053,1001,2879.990528
-129.762041,1001,2884.290112
-230.185241,1001,2888.568391
-125.753481,1001,2892.883286
-107.4178,1001,2897.15573
-157.097084,1001,2901.45928
-93.945469,1001,2905.767967
-172.025543,1001,2910.120629
-141.853066,1001,2914.439751
-170.801339,1001,2918.749411
-130.050497,1001,2923.104929
-210.607193,1001,2927.42945
-108.031614,1001,2931.74233
-172.028734,1001,2936.032564
-124.247441,1001,2940.296168
-150.868299,1001,2944.588104
-236.833688,1001,2948.853474
-185.565154,1001,2953.102653
-203.007919,1001,2957.423741
-248.885177,1001,2961.770291
-137.32174,1001,2966.073385
-112.088799,1001,2970.407267
-83.917461,1001,2974.717647
-67.617309,1001,2979.023884
-223.228467,1001,2983.347747
-206.28043,1001,2987.638496
-132.786456,1001,2991.94276
