#{"t_start": 1568350405.7038724, "env_id": null}
-130.397912,1001,2996.230238
-127.019252,1001,3000.579269
-170.41121,1001,3004.923934
-109.188033,1001,3009.184389
-159.569954,1001,3013.477619
-149.238384,1001,3017.782181
-29.01343,1001,3022.076669
-115.796232,1001,3026.398212
-196.841829,1001,3030.727362
-168.520525,1001,3035.00918
-161.272175,1001,3039.315535
-187.197551,1001,3043.629614
-93.030711,1001,3047.927409
-178.292525,1001,3052.25942
-204.372417,1001,3056.529463
-103.545164,1001,3060.829824
-115.295511,1001,3065.172352
-116.851622,1001,3069.476941
-115.994045,1001,3073.824217
-143.102662,1001,3078.120974
-134.279068,1001,3082.444073
-93.068072,1001,3086.816457
-116.105983,1001,3091.143618
-213.288715,1001,3095.416548
-98.407504,1001,3099.780519
-137.353177,1001,3104.11179
-81.294636,1001,3108.424179
-121.620565,1001,3112.802933
-111.123513,1001,3117.107246
-131.833658,1001,3121.413386
-140.92503,1001,3125.762675
-208.397175,1001,3130.120046
-131.322703,1001,3134.474621
-86.691506,1001,3138.81317
-101.681276,1001,3143.15378
-117.259867,1001,3147.468497
-92.70532,1001,3151.784296
-88.446799,1001,3156.089236
-111.487479,1001,3160.438623
-91.403319,1001,3164.80008
-106.243517,1001,3169.171896
-150.266688,1001,3173.463352
-136.381613,1001,3177.747091
-149.202385,1001,3182.075929
-196.557257,1001,3186.365124
-95.564601,1001,3190.653943
-200.289532,1001,3194.959824
-105.097294,1001,3199.256884
-92.590013,1001,3203.5738
-103.369992,1001,3207.912279
-200.765202,1001,3212.247213
-133.197153,1001,3216.531906
-118.511386,1001,3220.895797
-103.640643,1001,3225.262803
-87.825916,1001,3229.616803
-188.542429,1001,3233.929339
-189.796125,1001,3238.272792
-127.388252,1001,3242.532108
-86.987624,1001,3246.831263
-183.049956,1001,3251.225363
-111.513563,1001,3255.500192
-205.332721,1001,3259.894911
-130.097317,1001,3264.225124
-137.271724,1001,3268.549574
-109.043177,1001,3272.88583
-106.980772,1001,3277.229934
-244.875451,1001,3281.568654
-96.867113,1001,3285.939771
-100.349098,1001,3290.291242
-201.626617,1001,3294.654565
-166.088967,1001,3298.932337
-145.798031,1001,3303.270505
-77.185695,1001,3307.58232
-239.587061,1001,3311.889565
-140.096739,1001,3316.209141
-135.776476,1001,3320.499642
-47.7584,1001,3324.78725
-133.655338,1001,3329.086255
-122.980834,1001,3333.412885
-128.206882,1001,3337.724257
-215.780929,1001,3342.036243
-97.817155,1001,3346.39025
-185.76359,1001,3350.671134
-73.751347,1001,3354.95668
-237.911518,1001,3359.249431
-92.616307,1001,3363.571233
-155.400132,1001,3367.90215
-159.471808,1001,3372.225601
-155.628497,1001,3376.557441
-109.818568,1001,3380.870319
-89.566089,1001,3385.133137
-90.793238,1001,3389.410539
-93.385953,1001,3393.755481
-73.880512,1001,3398.063186
-127.05516,1001,3402.384507
-153.16694,1001,3406.682877
-89.274941,1001,3410.983771
-89.758436,1001,3415.306251
-118.429408,1001,3419.634492
-156.960854,1001,3423.918746
-212.438385,1001,3428.208916
-217.327404,1001,3432.466804
-176.800125,1001,3436.8105
-91.128402,1001,3441.104931
-169.064782,1001,3445.394674
-195.275509,1001,3449.71982
-135.767965,1001,3454.058686
-147.75478,1001,3458.35925
-42.727513,1001,3462.593272
-104.87918,1001,3466.907566
-95.648858,1001,3471.163745
-118.412143,1001,3475.426689
-109.382057,1001,3479.708168
-154.10276,1001,3484.004565
-97.366167,1001,3488.272896
-190.028706,1001,3492.591389
-38.030351,1001,3496.85939
-73.10119,1001,3501.175499
-95.090303,1001,3505.501905
-105.759211,1001,3509.754051
-92.716659,1001,3514.088756
-98.90396,1001,3518.470133
-154.869036,1001,3522.779666
-87.134908,1001,3527.09145
-66.047342,1001,3531.396867
-62.748918,1001,3535.765343
-207.500386,1001,3540.086711
-85.670757,1001,3544.391427
-48.616613,1001,3548.712251
-63.456796,1001,3553.053256
-123.170296,1001,3557.373857
-107.712149,1001,3561.683828
-195.162712,1001,3566.000493
-103.205812,1001,3570.307475
-172.033955,1001,3574.659949
-96.091877,1001,3579.008914
-54.237449,1001,3583.299122
-148.981209,1001,3587.596553
-110.579323,1001,3591.869415
-189.380323,1001,3596.176106
-75.785501,1001,3600.498985
-120.635073,1001,3604.828525
-37.011453,1001,3609.157703
-141.425313,1001,3613.499661
-95.184555,1001,3617.86499
-207.663119,1001,3622.133439
-139.465485,1001,3626.398806
-117.32853,1001,3630.70413
-120.205576,1001,3635.074867
-103.322239,1001,3639.41515
-103.215124,1001,3643.716776
-97.164887,1001,3648.041146
-93.757064,1001,3652.389229
-102.624831,1001,3656.733126
-139.361701,1001,3661.05525
-123.756286,1001,3665.393285
-207.65205,1001,3669.706009
-145.211523,1001,3674.031021
-77.633272,1001,3678.338662
-38.999942,1001,3682.665711
-111.369346,1001,3686.958008
-180.786116,1001,3691.280083
-114.812943,1001,3695.63301
-113.56285,1001,3699.925263
-127.782781,1001,3704.269756
-41.306551,1001,3708.581465
-217.510961,1001,3712.898462
-246.831955,1001,3717.209249
-188.244969,1001,3721.52104
-166.714728,1001,3725.831676
-129.461642,1001,3730.148713
-62.325808,1001,3734.485348
-159.641482,1001,3738.805748
-161.670037,1001,3743.171324
-201.093928,1001,3747.482303
-103.888326,1001,3751.766612
-140.314474,1001,3756.110871
-123.968937,1001,3760.45126
-109.377869,1001,3764.78927
-84.140823,1001,3769.083452
-110.133522,1001,3773.392864
-82.149538,1001,3777.673872
-122.604573,1001,3782.020197
-97.558016,1001,3786.314606
-126.521674,1001,3790.624426
-153.152646,1001,3794.985286
-85.881311,1001,3799.278986
-103.484332,1001,3803.575735
-129.568763,1001,3807.950445
-90.297691,1001,3812.27349
-252.493491,1001,3816.567871
-81.893198,1001,3820.890057
-94.467253,1001,3825.197524
-161.383932,1001,3829.511194
-130.923266,1001,3833.741434
-160.470304,1001,3838.050272
-108.988864,1001,3842.323462
-136.693874,1001,3846.645603
-125.966633,1001,3850.944106
-155.026101,1001,3855.285424
-148.633276,1001,3859.673328
-97.798668,1001,3863.994938
-141.83794,1001,3868.276658
-90.677869,1001,3872.614576
-160.872023,1001,3876.933931
-99.770694,1001,3881.239671
-153.621516,1001,3885.557704
-135.289463,1001,3889.829834
-120.738269,1001,3894.124652
-84.915979,1001,3898.384274
-137.440473,1001,3902.680146
-126.118324,1001,3906.995585
-45.626773,1001,3911.293875
-156.987962,1001,3915.604294
-50.094265,1001,3919.931374
-209.944771,1001,3924.217882
-125.091481,1001,3928.572154
-124.878002,1001,3932.859168
-89.038122,1001,3937.254461
-181.136308,1001,3941.514255
-79.59008,1001,3945.822785
-93.640532,1001,3950.141274
-101.126478,1001,3954.436608
-205.948903,1001,3958.774428
-127.763701,1001,3963.076755
-93.86518,1001,3967.405221
-152.209465,1001,3971.727797
-109.663218,1001,3975.989628
-165.289608,1001,3980.262936
-95.245209,1001,3984.55069
-86.446196,1001,3988.842431
-128.104858,1001,3993.133238
-58.017568,1001,3997.488639
-152.597559,1001,4001.821125
-106.4996,1001,4006.113687
-170.897933,1001,4010.435369
-141.161332,1001,4014.662411
-126.678168,1001,4018.957386
-154.123139,1001,4023.249362
-137.156649,1001,4027.581542
-108.236228,1001,4031.864162
-151.49327,1001,4036.157783
-195.785508,1001,4040.434474
-127.059078,1001,4044.725881
-89.397775,1001,4049.001273
-173.616301,1001,4053.302801
-216.521219,1001,4057.609355
-85.961372,1001,4061.938713
-108.529236,1001,4066.218744
-123.37207,1001,4070.50703
-174.249226,1001,4074.800987
-98.200988,1001,4079.083207
-69.243468,1001,4083.380286
-138.296485,1001,4087.702485
-62.95104,1001,4092.003497
-201.660584,1001,4096.336661
-93.320095,1001,4100.652472
-103.216371,1001,4105.037624
-77.932722,1001,4109.389061
-154.582717,1001,4113.702548
-151.483787,1001,4118.039596
-98.554365,1001,4122.343118
-170.044094,1001,4126.715844
-105.684908,1001,4131.032889
-87.670428,1001,4135.328363
-206.932087,1001,4139.6064
-79.391475,1001,4143.893251
-75.483244,1001,4148.16647
-169.529136,1001,4152.539371
-180.580646,1001,4156.855721
-282.515403,1001,4161.171126
-110.433051,1001,4165.486362
-203.582405,1001,4169.814083
-194.70653,1001,4174.064586
-119.256541,1001,4178.362849
-202.64675,1001,4182.673403
-119.517297,1001,4187.010964
-137.374373,1001,4191.294168
-91.590764,1001,4195.537217
-110.476538,1001,4199.857686
-89.107434,1001,4204.140457
-183.058265,1001,4208.406192
-125.063173,1001,4212.69903
-105.681714,1001,4216.987046
-158.076307,1001,4221.272901
-107.263297,1001,4225.556942
-168.611688,1001,4229.900786
-117.577918,1001,4234.214576
-200.365639,1001,4238.489799
-188.302098,1001,4242.804231
-154.329701,1001,4247.156658
-242.231005,1001,4251.451319
-113.851316,1001,4255.724089
-127.753124,1001,4260.063061
-155.976231,1001,4264.367015
-115.577068,1001,4268.660043
-129.656407,1001,4273.01985
-105.588306,1001,4277.359374
-118.948702,1001,4281.689182
-143.304609,1001,4286.009553
-111.631631,1001,4290.287856
-120.413421,1001,4294.632776
-179.115748,1001,4298.992428
-117.53632,1001,4303.302973
-258.650919,1001,4307.571213
-97.662577,1001,4311.855753
-105.876864,1001,4316.161935
-95.217876,1001,4320.478182
-127.913052,1001,4324.812833
-225.215186,1001,4329.171148
-109.629103,1001,4333.475417
-101.660525,1001,4337.798721
-155.107019,1001,4342.149764
-185.873319,1001,4346.406356
-303.825441,1001,4350.654318
-134.485064,1001,4354.963246
-102.473412,1001,4359.289289
-113.590487,1001,4363.626972
-130.16588,1001,4367.903811
-175.66747,1001,4372.191161
-133.163192,1001,4376.516194
-193.205343,1001,4380.830497
-249.680048,1001,4385.130426
-158.002252,1001,4389.434871
-162.330672,1001,4393.769271
-253.232185,1001,4398.069694
-208.032905,1001,4402.365343
-232.569112,1001,4406.688391
-142.541812,1001,4410.991421
-98.261937,1001,4415.270788
-128.933857,1001,4419.617848
-97.226316,1001,4423.951001
-224.071921,1001,4428.237532
-83.527632,1001,4432.553162
-83.015912,1001,4436.865851
-232.323378,1001,4441.171296
-150.435212,1001,4445.561627
-213.145412,1001,4449.900408
-206.093009,1001,4454.223949
-196.767007,1001,4458.604023
-121.685481,1001,4462.991163
-103.240018,1001,4467.357844
-317.192689,1001,4471.657873
-200.456835,1001,4476.01006
-297.442742,1001,4480.326793
-182.842443,1001,4484.580282
-176.564017,1001,4488.892968
-218.30887,1001,4493.225658
-248.698889,1001,4497.513465
-176.404149,1001,4501.785914
-120.829116,1001,4506.1006
-248.865627,1001,4510.424309
-257.047409,1001,4514.746768
-251.709745,1001,4519.05781
-126.13623,1001,4523.34439
-231.706083,1001,4527.645444
-271.263059,1001,4531.978062
-78.317079,1001,4536.293534
-190.624559,1001,4540.626598
-173.402997,1001,4544.918698
-157.573068,1001,4549.236094
-106.01286,1001,4553.540951
-166.251783,1001,4557.817927
-168.562534,1001,4562.150323
-207.559092,1001,4566.422672
-201.1211,1001,4570.75049
-280.439796,1001,4575.049883
-155.18725,1001,4579.370224
-160.90772,1001,4583.66283
-199.409696,1001,4587.96231
-229.702448,1001,4592.279526
-172.187472,1001,4596.560254
-222.769476,1001,4600.895738
-208.850842,1001,4605.216123
-195.861778,1001,4609.503807
-102.722078,1001,4613.844739
-238.717029,1001,4618.197817
-238.104172,1001,4622.5151
-73.747702,1001,4626.825942
-119.675797,1001,4631.225148
-133.319599,1001,4635.575644
-244.507365,1001,4639.886058
-156.979117,1001,4644.186652
-122.871507,1001,4648.508587
-152.246087,1001,4652.83503
-159.035014,1001,4657.165912
-187.508452,1001,4661.464431
-172.16949,1001,4665.76868
-110.311493,1001,4670.093941
-173.322273,1001,4674.408366
-100.484202,1001,4678.734403
-124.874046,1001,4683.041167
-231.622722,1001,4687.354697
-97.070439,1001,4691.730117
-193.612354,1001,4696.075643
-85.05552,1001,4700.450433
-223.441756,1001,4704.765462
-279.837721,1001,4709.098538
-266.132288,1001,4713.405487
-195.548052,1001,4717.735669
-156.519394,1001,4722.070754
-124.456342,1001,4726.375684
-193.479718,1001,4730.683551
-167.848839,1001,4735.083566
-115.426741,1001,4739.400309
-157.877899,1001,4743.717703
-155.887632,1001,4748.064566
-135.816511,1001,4752.423185
-109.696738,1001,4756.765568
-100.900528,1001,4761.119535
-76.673524,1001,4765.487178
-102.133896,1001,4769.784152
-200.247894,1001,4774.093213
-149.322522,1001,4778.418437
-240.259598,1001,4782.749737
-90.001831,1001,4787.086275
-116.768283,1001,4791.380772
-126.739244,1001,4795.69083
-73.647675,1001,4800.034911
-154.469386,1001,4804.344122
-151.934232,1001,4808.664073
-257.354599,1001,4812.974378
-100.867297,1001,4817.334681
-140.141289,1001,4821.608649
-110.802239,1001,4825.936267
-228.665445,1001,4830.232805
-203.313558,1001,4834.58192
-105.387205,1001,4838.950549
-243.387654,1001,4843.269341
-156.986199,1001,4847.580722
-87.566718,1001,4851.841316
-127.295802,1001,4856.150416
-118.657792,1001,4860.451185
-87.464145,1001,4864.753252
-115.773499,1001,4869.056459
-97.722179,1001,4873.354524
-125.729508,1001,4877.652883
-134.556109,1001,4881.964417
-186.100848,1001,4886.279819
-154.415133,1001,4890.630908
-97.873788,1001,4894.929784
-112.314045,1001,4899.312696
-125.635346,1001,4903.640203
-92.099537,1001,4907.966384
-115.368306,1001,4912.290766
-99.077428,1001,4916.617988
-153.341255,1001,4920.960389
-166.202281,1001,4925.258134
-102.969439,1001,4929.585608
-108.377663,1001,4933.909586
-104.424174,1001,4938.201941
-108.487558,1001,4942.564429
-100.071175,1001,4946.8635
-109.372318,1001,4951.164851
-127.672201,1001,4955.467929
-248.173235,1001,4959.839
-163.326796,1001,4964.103357
-120.747087,1001,4968.483602
-131.376716,1001,4972.782235
-176.036411,1001,4977.091561
-184.367428,1001,4981.415659
-151.073761,1001,4985.745327
-160.151803,1001,4990.033154
-123.445093,1001,4994.316246
-97.257909,1001,4998.763936
-109.474375,1001,5003.063671
-150.11894,1001,5007.353444
-138.658762,1001,5011.63115
-185.314176,1001,5015.907064
-121.304624,1001,5020.272851
-189.114356,1001,5024.671889
-127.284876,1001,5028.956804
-110.632512,1001,5033.21655
-94.379819,1001,5037.483228
-154.575138,1001,5041.778484
-99.020408,1001,5046.089226
-163.777384,1001,5050.40446
-136.178771,1001,5054.717306
-148.459395,1001,5059.062956
-117.929877,1001,5063.368025
-194.601439,1001,5067.685185
-156.765218,1001,5072.009059
-184.062948,1001,5076.354614
-139.795518,1001,5080.7456
-150.050788,1001,5085.092949
-130.514308,1001,5089.440339
-108.156023,1001,5093.742722
-107.757328,1001,5097.997763
-162.663806,1001,5102.352708
-162.674566,1001,5106.662061
-101.028233,1001,5110.988816
-116.105704,1001,5115.308684
-125.964599,1001,5119.628768
-108.725469,1001,5123.293368
-172.475577,1001,5126.946767
-148.208066,1001,5130.574417
-196.853125,1001,5134.184327
-112.086948,1001,5137.81286
-116.495385,1001,5141.432255
