#{"t_start": 1568530833.7054098, "env_id": null}
r,l,t
-6662.374827,1001,15.295275
-6033.358075,1001,27.918419
-2518.33009,1001,40.253211
-1789.556994,1001,52.824839
-1835.487995,1001,64.90909
-2906.028578,1001,77.345222
-6089.369869,1001,89.665746
-1505.004425,1001,102.233643
-1711.518833,1001,114.149908
-2431.259556,1001,126.748036
-2395.875789,1001,138.861102
-3222.86608,1001,151.63711
-2083.642866,1001,163.984152
-1651.161571,1001,176.721086
-2244.553219,1001,189.415002
-1911.176135,1001,201.785532
-1459.250871,1001,214.480134
-1123.751867,1001,227.05057
-1486.109243,1001,239.626889
-1529.746365,1001,252.208179
-1707.106064,1001,264.534286
-1778.577228,1001,277.074009
-889.388939,1001,289.22775
-1121.319141,1001,301.238551
-1182.716041,1001,313.752774
-1405.608038,1001,326.319264
-1156.524934,1001,338.718505
-833.170991,1001,351.269718
-906.828632,1001,363.949504
-1101.411552,1001,376.345845
-851.684286,1001,389.189117
-638.082832,1001,402.081066
-640.825185,1001,414.504259
-962.534666,1001,426.968679
-732.665727,1001,439.457608
-670.732691,1001,452.207869
-1043.419563,1001,464.421981
-608.227843,1001,476.8329
-691.976043,1001,488.776827
-590.524885,1001,501.724426
-770.07806,1001,514.430881
-736.151106,1001,527.222539
-760.712684,1001,540.329444
-906.62254,1001,552.886398
-1066.935113,1001,565.237608
-570.05744,1001,577.6975
-981.510431,1001,590.13883
-223.657299,1001,602.779682
-358.487641,1001,614.983808
-388.62167,1001,627.602935
-578.960681,1001,639.947255
-862.38759,1001,652.236125
-436.665036,1001,664.748162
-639.625205,1001,676.84453
-650.388954,1001,689.174235
-640.978787,1001,701.569463
-765.842374,1001,714.329193
-486.55746,1001,726.731854
-641.91712,1001,738.881924
-496.353247,1001,751.492284
-322.41635,1001,763.794069
-457.635437,1001,776.598131
-326.114912,1001,789.007595
-477.96177,1001,801.353592
-668.415125,1001,814.091979
-459.493801,1001,825.924555
-404.52926,1001,838.595604
-232.570746,1001,850.919762
-366.938901,1001,863.505884
-727.584831,1001,876.130935
-850.885615,1001,888.625652
-382.250597,1001,900.99245
-645.489453,1001,913.38091
-517.524709,1001,925.358424
-845.088836,1001,937.538649
-250.562852,1001,949.378824
-243.642445,1001,962.063456
-269.649129,1001,974.207117
-723.090047,1001,986.443167
-417.121013,1001,998.992855
-403.561129,1001,1011.254893
-707.217621,1001,1022.923666
-677.505371,1001,1034.915926
-1028.188781,1001,1046.63269
-352.469485,1001,1058.585032
-732.240466,1001,1070.128119
-551.115874,1001,1082.152239
-758.251582,1001,1093.68496
-385.63037,1001,1105.996286
-169.141661,1001,1118.157313
-334.944151,1001,1130.69995
-252.05962,1001,1143.167915
-319.812275,1001,1155.470954
-369.537293,1001,1168.293087
-671.32207,1001,1180.67509
-641.729907,1001,1193.156723
-457.355638,1001,1205.707522
-207.379596,1001,1218.002428
-392.304744,1001,1230.376089
-392.262184,1001,1242.286551
-416.09874,1001,1254.751278
-389.47762,1001,1267.029188
-298.031861,1001,1279.247721
-216.025403,1001,1291.929367
-339.621352,1001,1304.244948
-277.882413,1001,1316.609785
-215.275604,1001,1328.964697
-587.574589,1001,1341.34789
-342.797693,1001,1353.44542
-676.30864,1001,1366.361828
-268.31742,1001,1378.963958
-519.053878,1001,1391.395549
-439.697825,1001,1403.604935
-123.343374,1001,1415.997416
-134.92922,1001,1428.735778
-219.366789,1001,1441.079067
-176.88512,1001,1453.051442
-570.89927,1001,1465.736712
-253.37704,1001,1478.345868
-430.644215,1001,1490.914564
-411.936815,1001,1503.431486
-241.180188,1001,1516.432249
-586.002404,1001,1529.094308
-457.333285,1001,1541.213952
-234.651435,1001,1553.518396
-454.221941,1001,1566.461867
-189.632909,1001,1578.628255
-88.499917,1001,1590.727707
-536.731648,1001,1603.19766
-310.992721,1001,1615.762127
-203.98324,1001,1628.399278
-416.886532,1001,1640.710266
-190.956472,1001,1653.268263
-211.676538,1001,1666.471282
-222.997781,1001,1679.051028
-241.457173,1001,1691.167697
-287.428763,1001,1703.331053
-220.712553,1001,1715.394213
-470.189385,1001,1727.728759
-189.981395,1001,1739.795231
-263.680272,1001,1751.806035
-230.888121,1001,1764.489224
-236.73798,1001,1776.887641
-495.190733,1001,1788.867709
-246.358255,1001,1801.740463
-225.023311,1001,1814.14599
-247.799029,1001,1826.290577
-206.371302,1001,1838.260295
-123.371331,1001,1850.841603
-483.145749,1001,1863.147062
-94.339187,1001,1875.810977
-336.200753,1001,1888.052344
-192.998139,1001,1900.2773
-154.447547,1001,1911.752799
-272.704369,1001,1924.327609
-326.08878,1001,1937.184486
-192.186413,1001,1949.495353
-222.102307,1001,1961.781907
-149.144856,1001,1974.171064
-306.840883,1001,1986.24264
-255.82623,1001,1998.945469
-359.733559,1001,2010.801043
-138.168732,1001,2022.995372
-218.031977,1001,2035.159742
-154.137888,1001,2047.135797
-111.254371,1001,2059.353545
-183.009375,1001,2071.50465
-370.024352,1001,2083.549887
-106.213566,1001,2095.667783
-193.752283,1001,2107.81614
-225.61757,1001,2119.726047
-188.586525,1001,2131.898318
-123.333289,1001,2144.137106
-95.851169,1001,2156.936224
-127.146095,1001,2169.162099
-118.164085,1001,2181.13203
-140.952707,1001,2193.407782
-265.384518,1001,2205.645486
-733.337967,1001,2218.316386
-130.903292,1001,2230.668939
-164.46441,1001,2242.99079
-111.098096,1001,2254.890751
-82.38826,1001,2267.476543
-145.929626,1001,2280.062658
-36.940179,1001,2292.036708
-115.510568,1001,2303.877872
-75.255274,1001,2316.203095
-295.637424,1001,2328.392915
-106.046254,1001,2340.658325
-131.116325,1001,2352.905421
-450.516378,1001,2365.41463
-198.559565,1001,2377.877631
-445.2273,1001,2390.090724
-184.029405,1001,2402.948055
-409.051727,1001,2415.50091
-118.813962,1001,2427.903839
-124.886825,1001,2440.439456
-103.522442,1001,2452.597995
-461.580593,1001,2465.321058
-88.001325,1001,2477.33002
-181.215255,1001,2489.920348
-244.353876,1001,2502.504405
-432.734742,1001,2514.840891
-90.684207,1001,2527.732032
-284.471262,1001,2539.962544
-452.620479,1001,2551.905785
-181.062706,1001,2563.813313
-188.976607,1001,2576.326328
-478.824466,1001,2588.303828
-208.709012,1001,2600.775381
-151.65959,1001,2613.574424
-291.314557,1001,2625.6564
-146.682446,1001,2638.287474
-265.682431,1001,2650.576052
-168.387525,1001,2662.940656
-209.951751,1001,2674.879004
-465.59651,1001,2686.852274
-346.715,1001,2698.884634
-102.467585,1001,2711.378878
-247.365849,1001,2723.550864
-118.262316,1001,2735.781915
-249.598248,1001,2747.837729
-91.89339,1001,2760.173441
-173.114647,1001,2772.267244
-69.397674,1001,2784.139244
-230.380345,1001,2796.106695
-315.225245,1001,2808.518685
-396.68667,1001,2820.726461
-357.945244,1001,2832.797146
-119.499175,1001,2844.625499
-114.655011,1001,2856.840297
-77.009885,1001,2869.168496
-209.342594,1001,2881.087912
-220.745857,1001,2893.194815
-81.932554,1001,2905.40993
-178.62837,1001,2917.49935
-160.801093,1001,2929.893226
-200.157966,1001,2942.259226
-469.841978,1001,2954.633185
-513.712821,1001,2967.100784
-715.385994,1001,2979.057554
-208.206241,1001,2990.874973
-71.338173,1001,3003.564808
-427.18289,1001,3015.751643
-277.899667,1001,3028.291518
-135.895356,1001,3040.647835
-391.618615,1001,3053.211635
-152.977281,1001,3065.404053
-41.468053,1001,3077.433245
-257.924028,1001,3089.787024
-139.080381,1001,3102.276785
-170.314573,1001,3114.220001
-158.562307,1001,3126.855997
-132.941412,1001,3139.146374
-109.560812,1001,3151.728936
-96.972695,1001,3164.786833
-223.543429,1001,3177.171528
-90.583432,1001,3189.454292
-213.119379,1001,3201.581199
-100.1109,1001,3214.365338
-494.138316,1001,3227.099982
-254.175378,1001,3238.973622
-186.074461,1001,3251.21454
-66.266304,1001,3263.748621
-124.433286,1001,3276.571275
-348.551715,1001,3289.299599
-363.401677,1001,3301.701766
-90.02453,1001,3313.914467
-143.353092,1001,3326.521786
-324.892109,1001,3338.562638
-31.631067,1001,3350.927211
-101.532084,1001,3363.211974
-352.890616,1001,3375.610884
-93.203563,1001,3388.116873
-287.244168,1001,3400.527622
-297.998988,1001,3412.500697
-65.986896,1001,3424.656477
-172.604896,1001,3436.713145
-550.962923,1001,3449.132873
-51.968837,1001,3461.624037
-469.354549,1001,3474.121986
-153.481771,1001,3486.785162
-393.133876,1001,3499.110423
-157.168696,1001,3510.871496
-245.669746,1001,3523.352461
-116.807628,1001,3535.547859
-211.077781,1001,3547.915474
-189.577028,1001,3560.586613
-365.893473,1001,3573.47311
-231.068816,1001,3586.010519
-380.521866,1001,3598.034349
-45.75626,1001,3610.559125
-256.094304,1001,3622.667343
-54.032857,1001,3634.925317
-28.783531,1001,3647.13614
-117.024509,1001,3659.200346
-262.263878,1001,3672.298301
-282.61053,1001,3684.554055
-73.640877,1001,3697.084735
-72.105077,1001,3709.084875
-64.96249,1001,3721.253221
-49.445608,1001,3733.662135
-187.624782,1001,3745.707704
-165.017668,1001,3757.81625
-122.299113,1001,3769.936122
-203.677747,1001,3782.45041
-77.603336,1001,3795.005621
-122.881223,1001,3807.404548
-54.651289,1001,3819.610107
-117.216514,1001,3832.386889
-163.404018,1001,3844.310694
-407.034589,1001,3856.535236
-85.190163,1001,3869.041319
-72.751417,1001,3881.637092
-49.04523,1001,3894.257103
-111.989453,1001,3906.454529
-519.273276,1001,3918.814303
-147.274138,1001,3930.921063
-48.10457,1001,3942.935744
-302.639932,1001,3955.557755
-148.772154,1001,3967.99751
-167.733425,1001,3980.05198
-33.355583,1001,3992.644628
-139.427555,1001,4004.811483
-261.220052,1001,4017.4408
-88.815483,1001,4029.618696
-244.620208,1001,4042.311329
-103.044817,1001,4054.444299
-126.16787,1001,4066.694672
-711.098309,1001,4078.615786
-235.417365,1001,4090.714561
-294.137244,1001,4102.836363
-386.445464,1001,4114.952033
-443.384929,1001,4127.396237
-184.896232,1001,4139.218256
-418.333619,1001,4150.867707
-280.170549,1001,4163.284033
-89.843826,1001,4175.659988
-333.480707,1001,4187.926259
-116.449702,1001,4200.361451
-110.026294,1001,4212.901409
-230.747499,1001,4224.564612
-204.965061,1001,4236.439679
-162.411463,1001,4248.822245
-64.619748,1001,4261.093869
-11.630075,1001,4273.644741
-511.739746,1001,4285.632513
-89.714406,1001,4297.780535
-120.655429,1001,4309.989817
-79.4665,1001,4322.422525
-65.959108,1001,4334.647521
-52.870418,1001,4346.772442
-69.115089,1001,4359.529446
-114.466873,1001,4372.180445
-92.990054,1001,4384.635864
-425.885557,1001,4397.205881
-96.906171,1001,4409.507321
-140.533104,1001,4421.392875
-397.319065,1001,4433.827149
-362.688621,1001,4446.226107
-456.200221,1001,4458.577097
-88.887411,1001,4471.139782
-177.453682,1001,4483.869971
-79.017299,1001,4496.098967
-115.689729,1001,4507.886016
-173.276434,1001,4519.886922
-454.715854,1001,4532.532755
-353.239579,1001,4545.107883
-71.557736,1001,4558.040101
-50.276809,1001,4570.366509
-130.92812,1001,4582.666088
-395.208854,1001,4595.282712
-213.961204,1001,4607.330175
-47.985243,1001,4619.830633
-71.412742,1001,4632.189716
-44.0492,1001,4644.561095
-44.464089,1001,4657.198188
-83.724578,1001,4670.199386
-373.156789,1001,4682.772959
-42.631087,1001,4695.287349
-175.450037,1001,4707.652105
-392.841935,1001,4720.33598
-309.298833,1001,4732.769728
-178.102305,1001,4745.198004
-94.873473,1001,4757.560999
-143.252536,1001,4769.741773
-454.433747,1001,4781.891433
-208.027366,1001,4794.683335
-421.311226,1001,4807.331834
-169.843451,1001,4820.099344
-381.486641,1001,4832.160829
-110.323379,1001,4844.974455
-75.833922,1001,4857.124703
-102.335935,1001,4869.289515
-112.219638,1001,4881.806945
-53.210404,1001,4893.953174
-71.369582,1001,4906.085241
-124.7919,1001,4918.584601
-129.436033,1001,4930.780532
-73.699472,1001,4943.215942
-75.867806,1001,4955.792746
-530.849615,1001,4967.802908
-84.797386,1001,4980.347122
-289.384568,1001,4992.660609
-179.314196,1001,5005.227097
-318.418463,1001,5017.7091
-86.219288,1001,5029.889621
-98.930725,1001,5042.058064
-105.069582,1001,5054.549554
-132.089015,1001,5066.516365
-238.913151,1001,5078.713242
-399.514717,1001,5090.935509
-438.013677,1001,5103.23492
-132.445001,1001,5115.679953
-52.363121,1001,5128.142968
-65.358602,1001,5140.556873
-80.439189,1001,5153.044121
-88.866312,1001,5165.177776
-209.621822,1001,5177.723586
-109.400722,1001,5189.918129
-353.15939,1001,5202.385576
-120.542961,1001,5214.523861
-167.231631,1001,5226.988981
-157.169772,1001,5238.770032
-56.536442,1001,5251.285553
-25.705318,1001,5263.885932
-67.421817,1001,5275.981376
-251.94181,1001,5287.954417
-86.84286,1001,5300.540187
-213.181091,1001,5313.085618
-86.062011,1001,5325.356566
-5738.904013,1001,5337.799021
-530.239086,1001,5350.488069
-328.560063,1001,5363.196654
-529.144075,1001,5375.695552
-33.910442,1001,5387.942428
-124.286662,1001,5400.304113
-92.264355,1001,5412.500839
-74.123492,1001,5425.009415
-430.857718,1001,5437.641284
-370.75475,1001,5449.640043
-188.555874,1001,5461.817971
-488.52147,1001,5474.553792
-150.829591,1001,5487.399963
-215.65822,1001,5500.015024
-263.696612,1001,5512.597581
-58.811972,1001,5524.710359
-146.39838,1001,5537.322919
-311.672525,1001,5549.242968
-225.133512,1001,5562.029972
-99.024642,1001,5574.671653
-565.254664,1001,5587.135676
-90.688064,1001,5599.778147
-181.171588,1001,5612.20584
-206.941397,1001,5624.286014
-207.552348,1001,5636.459761
-156.289758,1001,5649.03916
-315.098281,1001,5661.107844
-260.676645,1001,5673.255282
-96.054283,1001,5685.375172
-105.412206,1001,5697.673571
-116.869701,1001,5709.421788
-613.362518,1001,5721.659637
-301.381223,1001,5733.916134
-270.024191,1001,5745.722241
-50.430278,1001,5758.222122
-80.522191,1001,5770.285091
-89.347589,1001,5782.564932
-120.562082,1001,5794.700186
-377.263698,1001,5807.121093
-418.089684,1001,5818.884269
-586.338429,1001,5831.311432
-152.600124,1001,5843.245004
-107.827819,1001,5855.461797
-314.894716,1001,5867.428905
-130.305865,1001,5879.732889
-84.347324,1001,5892.273173
-332.44421,1001,5904.297191
-132.300044,1001,5916.438079
-124.699707,1001,5928.625098
-457.634803,1001,5940.529043
-391.358916,1001,5952.663622
-299.00143,1001,5964.656275
-338.923788,1001,5976.431785
-468.659721,1001,5989.100684
-270.962317,1001,6001.710312
-81.391934,1001,6014.042331
-384.552909,1001,6026.14746
-162.883258,1001,6038.540296
-228.874605,1001,6050.977187
-348.676179,1001,6062.891903
-278.114933,1001,6074.908393
-522.60064,1001,6087.021579
-170.600087,1001,6099.330806
-138.303109,1001,6111.268326
-415.772821,1001,6123.036326
-107.038838,1001,6135.448856
-138.253087,1001,6147.921711
-154.803675,1001,6160.776754
-136.93499,1001,6173.130614
-386.071004,1001,6185.073792
