"z,y,force"
-0.16713188564450251,62.132711797658565,0
-1.805096450925526,50.092458347627236,0
-7.954470231758286,34.281896795301726,0
-21.9238763066757,16.64652513156562,0
-45.57640982623961,-0.793456155985174,0
-76.57410768328005,-16.343119284492513,0
-108.12326159533679,-29.04498891930018,0
-122.66094582109638,-35.218340318650725,0
-127.58836017952906,-37.498422322080735,0
-127.27673590638719,-36.15418644848722,0
-124.27104960781952,-31.59392619040966,0
-120.02331141799455,-24.51905161137368,0
-114.60062461697535,-15.802766106027338,0
-107.6594627149089,-6.38687162458384,0
-99.41107556255731,2.8153782495642883,0
-90.50837430461155,11.004897691611966,0
-81.65600448449352,17.549103194828476,0
-73.26152843063943,22.007884651633127,0
-65.37069626076358,24.14811479550198,0
-57.84933818936194,23.94949438848083,0
-50.62619506843169,21.59564870443867,0
-43.84090139545168,17.448534665044377,0
-37.82920998087389,12.00975247370152,0
-32.97209295075878,5.871745201927475,0
-29.510269234170618,-0.3403927631122751,0
-27.43210191111498,-6.033080263185259,0
-26.4813692420076,-10.704646712369017,0
-26.261515950437786,-13.991979069120134,0
-26.377773001245576,-15.696500799836791,0
-26.556739700487324,-15.78845744907254,0
-26.703769928091734,-14.393422554648739,0
-26.88926007697603,-11.766134353890113,0
-27.281272163123013,-8.25579981110211,0
-28.056359518852883,-4.265930792558676,0
-29.322583376565987,-0.21177124685232154,0
-31.079960544924607,3.520776201629201,0
-33.22707745265175,6.610145754837202,0
-35.604266749414634,8.824233829787058,0
-38.05089484954472,10.03398344679946,0
-40.452387003682546,10.215248249658615,0
-42.76137334654477,9.440640285047486,0
-44.99090404075652,7.863667140988843,0
-47.18847617404048,5.697437445167108,0
-49.40424155394963,3.190118454105037,0
-51.665745921779376,0.5993840755735684,0
-53.96684643622863,-1.8318357290730523,0
-56.27193008727669,-3.896075335976907,0
-58.5305786625784,-5.436933001295021,0
-60.69479978362914,-6.358692890570109,0
-62.731786655453924,-6.629587804056859,0
-64.62869480634295,-6.279092829920535,0
-66.38986465148206,-5.390051624158492,0
-68.02947203298805,-4.086771522172047,0
-69.56327912366513,-2.520447531540418,0
-71.00242279613374,-0.8534149342663374,0
-72.35070997309504,0.7562944088063022,0
-73.60532782602328,2.168730177554829,0
-74.75973432438879,3.2730012505355335,0
-75.80707941921227,3.9947997829313353,0
-76.7428127605258,4.300074958482252,0
-77.5658371331063,4.194825534329255,0
-78.27827606873521,3.7213424219150655,0
-78.88436728987277,2.9515174383576386,0
-79.38910599399593,1.9780447268728716,0
-79.79713146508918,0.9044643856287367,0
-80.11211328354618,-0.1649720443271527,0
-80.26495719485393,-1.1346867524782143,0
-80.32447213372825,-1.9256491711341164,0
-80.30055136379629,-2.481111596309127,0
-80.19502236244516,-2.7699524004418343,0
-80.01033065763785,-2.787441307241487,0
-79.74975080643577,-2.553571591703868,0
-79.41736309373142,-2.1093032885069083,0
-79.01781537166202,-1.511221225598005,0
-78.5559418998308,-0.8252147692943942,0
-78.03635048049098,-0.11982587792108154,0
-77.46310068398684,0.5401100974597297,0
-76.8395690050131,1.0989828155964034,0
-76.16853516495085,1.5146521469284708,0
-75.45244742907168,1.7611581779703944,0
-74.69376284651491,1.8297707044987261,0
-73.89523406156341,1.7284126352682598,0
-73.06003763399694,1.479637179840095,0
-72.19170081538712,1.1174536178998944,0
-71.29386083795119,0.6833759126746835,0
-70.36995367593711,0.22210832346520823,0
-69.42295404881024,-0.22271762593041847,0
-68.45526614522115,-0.6123739503248882,0
-67.46880495560355,-0.9161326193911782,0
-66.46523538075901,-1.1134060276333866,0
-65.44627876806639,-1.1948106796438829,0
-64.41397527556927,-1.162140856909115,0
-63.370811350883656,-1.0273380945697788,0
-62.319674258741365,-0.8106261151360551,0
-61.26365860084335,-0.5380430089826379,0
-60.20579945531457,-0.23863903110451426,0
-59.14882599717913,0.05838187951951145,0
-58.095013584642885,0.3263146994720715,0
-57.046170031242816,0.5431762142045908,0
-56.00374099198178,0.6933294277502959,0
-54.968979477280165,0.7684094235467005,0
-53.94310906593745,0.7675203029266017,0
-52.927422366367054,0.6967393429842453,0
-51.923288203266836,0.5680256606015786,0
-50.93207899102605,0.3976774153833427,0
-49.95505910257459,0.2045118444197767,0
-48.99328586762383,0.007954922554098657,0
-48.04756514392871,-0.1737780542767333,0
-47.11847899683588,-0.3252531690124875,0
-46.206474379828144,-0.43501439945357956,0
-45.311979815894425,-0.49632440270376477,0
-44.43550916807711,-0.5074159383642318,0
-43.57771901820687,-0.4712677953529543,0
-42.73940461861956,-0.3949618262769558,0
-41.92144108789987,-0.2887120556646237,0
-41.12469351322591,-0.1646802514486416,0
-40.349926833465396,-0.035703473352615075,0
-39.59774310977772,0.0859421952076702,0
-38.8685572927133,0.18963024627736463,0
-38.16261154827001,0.26723531593263905,0
-37.48001513500101,0.313687137947552,0
-36.8207909314288,0.32719854136407867,0
-36.18491172743255,0.3091715803113751,0
-35.572317037340405,0.2638154565531167,0
-34.98291080584479,0.19753407525123354,0
-34.41654814784496,0.11815802995853344,0
-33.87302261538701,0.034104520543913046,0
-33.352063827545095,-0.04645102019181765,0
-32.85334995040907,-0.11631537546100644,0
-32.37653295431863,-0.16986795753167855,0
-31.921269388876215,-0.2034579122589708,0
-31.487247348678583,-0.2155860887806457,0
-31.07420175151326,-0.2068718831963336,0
-30.6819141099416,-0.17982510068066637,0
-30.310197939240116,-0.13845965049335368,0
-29.958875014183942,-0.08779779280633737,0
-29.627749621787626,-0.033320047462150545,0
-29.31658742021353,0.019583416226350205,0
-29.025103057439953,0.06610868221455526,0
-28.752957441703362,0.10243909911944399,0
-28.499762694186547,0.12602150250668587,0
-28.265091217189074,0.1357018619136879,0
-28.04848525779185,0.13171902615978276,0
-27.849464533023816,0.11556865782339233,0
-27.667531224078513,0.08976064429283877,0
-27.502173187621196,0.05750137578418673,0
-27.352867024334934,0.022336779455245946,0
-27.219082512686196,-0.012207237655627685,0
-27.100289058686027,-0.04295302533213792,0
-26.995963673355124,-0.06733989972798257,0
-26.905599057410353,-0.08361301039431342,0
-26.82870999709564,-0.09092120691355517,0
-26.764836559485868,-0.089322205005255,0
-26.713543373396348,-0.0797021942773872,0
-26.674415282150612,-0.06362447404341062,0
-26.64705051238111,-0.04312716357275706,0
-26.631052964405256,-0.020493158244387914,0
-26.626025204304693,0.0019838079133803832,0
-26.631563305689397,0.022214742957494517,0
-26.6472540473065,0.038493937623388395,0
-26.672674350371768,0.04962680770551451,0
-26.707392416178468,0.05499926973654491,0
-26.750969878665487,0.05458700950627904,0
-26.80296438813599,0.04890877379920786,0
-26.862932283831114,0.038932717472140735,0
-26.930431262566888,0.025948483493110644,0
-27.005023103475633,0.011419846156268983,0
-27.08627652081718,-0.0031666693885031606,0
-27.173770109620584,-0.016442688074295858,0
-27.26709519104695,-0.02727609556813426,0
-27.36585823766605,-0.034857209973612066,0
-27.469682525407766,-0.03874762007094636,0
-27.578208740029936,-0.03889024035528291,0
-27.69109443858833,-0.03558288296013521,0
-27.808012476396566,-0.029420866567569166,0
-27.92864869413696,-0.021216615624298593,0
-28.052699268374315,-0.011905688029251274,0
-28.17986814016998,-0.0024491468485798367,0
-28.309864860560886,0.006258298197916925,0
-28.442403061704304,0.01346628336376129,0
-28.577199621108583,0.018626795768401923,0
-28.713974470518423,0.021428448688155632,0
-28.85245093156044,0.021805814483620723,0
-28.99235643882003,0.019925031880052742,0
-29.13342352395038,0.016149015821887273,0
-29.275390961083776,0.010987221496661412,0
-29.418004995708827,0.0050359391579002126,0
-29.56102058634818,-0.001084522025064956,0
-29.704202581478366,-0.006789646017570941,0
-29.847326742085773,-0.0115821953961106,0
-29.99018051507296,-0.015091269687684207,0
-30.13256347396614,-0.017096337256989166,0
-30.274287374183,-0.01753525867681751,0
-30.4151758162135,-0.016496892412304984,0
-30.555063561524307,-0.014200259488394394,0
-30.69379559091823,-0.010963329339570723,0
-30.831226023551785,-0.007165198510455415,0
-30.96721702180355,-0.0032057329138965845,0
-31.101637793508853,0.0005333603337884242,0
-31.234363774401434,0.0037225302073424244,0
-31.365276038115816,0.006110698196118101,0
-31.494260946799013,0.007542087801254229,0
-31.621210027924903,0.007962793752598792,0
-31.74602004466393,0.007417335661728012,0
-31.868593217470195,0.0060363509430019485,0
-31.988837550897987,0.004017308545919735,0
-32.1066672191937,0.0016006162632380516,0
-32.222002964946,-0.0009562757514890764,0
-32.33477246647828,-0.003404203554476432,0
-32.444910632466375,-0.005524745406517471,0
-32.55235978776025,-0.0071479591558470165,0
-32.657069723573365,-0.008164146634486192,0
-32.75899759808549,-0.008529049399727092,0
-32.85810768887418,-0.008262539217127897,0
-32.95437101427087,-0.007441464959287358,0
-33.04776485419801,-0.006187804683412923,0
-33.1382722101028,-0.004653611662528375,0
-33.22588124701388,-0.0030044168184182683,0
-33.31058475844076,-0.0014027550983839263,0
-33.39237968782782,6.666581672381883e-06,0
-33.47126673027867,0.0011089203428475,0
-33.547250027190024,0.0018270577285919285,0
-33.62033695592251,0.002126109690892297,0
-33.69053800779121,0.0020128630277338076,0
-33.75786674097663,0.0015317835039508959,0
-33.82233979045332,0.0007577823462172287,0
-33.883976914464796,-0.00021324234259911478,0
-33.94280105615477,-0.0012750286057398267,0
-33.99883839950546,-0.002321657292337591,0
-34.0521184006572,-0.0032573431834122214,0
-34.10267377895572,-0.004004478836224508,0
-34.15054045658278,-0.004509330014000611,0
-34.195757441092326,-0.004745048793264241,0
-34.238366651110645,-0.00471194650680792,0
-34.27841269122666,-0.004435227295781425,0
-34.3159425870171,-0.0039606017075368045,0
-34.351005494640276,-0.0033483615424427797,0
-34.383652401129474,-0.0026665917446132194,0
-34.41393583134346,-0.001984219336395517,0
-34.4419095756846,-0.0013645567823282476,0
-34.46762844958501,-0.0008598971927263483,0
-34.49114809190538,-0.0005075754262729061,0
-34.51252480531445,-0.00032773927198918954,0
-34.531815437862505,-0.00032289639682311796,0
-34.54907730165577,-0.0004791328698161254,0
-34.564368121974965,-0.0007687528337345159,0
-34.577746008454035,-0.0011539778823391946,0
-34.58926943906223,-0.0015912762935763737,0
-34.598997247586716,-0.0020358692930382157,0
-34.6069886060344,-0.0024459823677071206,0
-34.613302994768084,-0.0027864687833666765,0
-34.61800015513065,-0.003031521257325794,0
-34.62114002161537,-0.0031662955413104795,0
-34.62278263309222,-0.0031873849342952845,0
-34.62298802495971,-0.0031021961860055376,0
-34.62181610612441,-0.0029273748641072445,0
-34.619326526222125,-0.002686504138832867,0
-34.615578539355184,-0.002407349845941011,0
-34.61063087078679,-0.00211894430819996,0
-34.604541592544976,-0.00184879231450706,0
-34.597368012858524,-0.001620448071104565,0
-34.5891665829359,-0.001451657147214691,0
-34.579992822987414,-0.0013531891706324085,0
-34.56990126775789,-0.0013284127157486166,0
-34.55894543033601,-0.0013735908461588965,0
-34.54717778175588,-0.0014788107769001487,0
-34.534649742987774,-0.0016294094732093771,0
-34.52141168537193,-0.0018077223929730429,0
-34.507512935392995,-0.0019949668175748203,0
-34.49300177990382,-0.002173074215445897,0
-34.47792546844199,-0.002326306028077502,0
-34.462330210072594,-0.0024425209224020307,0
-34.44626116315205,-0.0025140046743965215,0
-34.429762417442525,-0.0025378216651375397,0
-34.41287696901385,-0.002515694666877701,0
-34.39564668925699,-0.002453462763224289,0
-34.37811229001968,-0.0023602022554131174,0
-34.36031328731033,-0.0022471196805337965,0
-34.34228796617429,-0.0021263382376375964,0
-34.324073349235825,-0.0020096988481232516,0
-34.305705171052,-0.0019076857772852827,0
-34.287217859897346,-0.0018285661821459442,0
-34.2686445279571,-0.0017778057916522808,0
-34.25001697022384,-0.0017577922271281138,0
-34.231365671734984,-0.0017678663691444896,0
-34.21271982221496,-0.001804633587824809,0
-34.19410733673931,-0.0018625030213039696,0
-34.17555488074833,-0.0019343861961011247,0
-34.157087897616144,-0.002012477146853701,0
-34.13873063702549,-0.0020890350225497853,0
-34.12050618259112,-0.002157096417572896,0
-34.10243647748769,-0.002211057150553526,0
-34.084542347234205,-0.0022470802636075458,0
-34.06684351922401,-0.0022633066739085874,0
-34.0493586390244,-0.002259865141805489,0
-34.03210528386179,-0.0022386971017918883,0
-34.015099974024714,-0.002203227794327646,0
-33.99835818313249,-0.0021579268093328543,0
-33.98189434832021,-0.002107807869611917,0
-33.96572188138046,-0.002057919227952473,0
-33.9498531817887,-0.0020128727060363533,0
-33.934299652342936,-0.0019764518780520293,0
-33.919071717894404,-0.0019513292377800369,0
-33.904178847363696,-0.0019389096314859535,0
-33.889629578955336,-0.001939304110036598,0
-33.875431548228654,-0.0019514259169412596,0
-33.8615915184762,-0.001973189681256912,0
-33.84811541271673,-0.0020017868663254144,0
-33.835008346537315,-0.0020340056650536434,0
-33.82227466101823,-0.0020665620215999914,0
-33.80991795503953,-0.00209641016315683,0
-33.7979411163896,-0.0021210055221285943,0
-33.786346351256014,-0.002138499572051203,0
-33.7751352118629,-0.0021478540976544993,0
-33.764308622204894,-0.0021488709175333997,0
-33.75386690200132,-0.0021421412474966037,0
-33.743809789138204,-0.002128926002893407,0
-33.73413646097025,-0.0021109838164507775,0
-33.724845554913365,-0.002090367020174995,0
-33.7159351887687,-0.0020692071483259327,0
-33.707402981185176,-0.0020495107196487113,0
-33.699246072595614,-0.0020329833981225544,0
-33.69146114686224,-0.002020896511915384,0
-33.68404445375211,-0.00201400483218128,0
-33.676991832244106,-0.0020125190266554586,0
-33.670298734557946,-0.0020161308502873003,0
-33.663960250702395,-0.002024084402004064,0
-33.657971133270856,-0.0020352830513401055,0
-33.65232582217356,-0.002048419183923648,0
-33.64701846898635,-0.0020621128540278732,0
-33.64204296061676,-0.002075045749439267,0
-33.637392942032804,-0.0020860784261345,0
-33.63306183786425,-0.0020943413121656687,0
-33.62904287276145,-0.0020992931945624984,0
-33.62532909047605,-0.002100744436468868,0
-33.62191337170328,-0.002098845670094506,0
-33.61878845079044,-0.0020940458526867677,0
-33.615946931465565,-0.0020870260954589225,0
-33.61338130177072,-0.0020786173960685803,0
-33.61108394839518,-0.002069711230117568,0
-33.609047170594685,-0.0020611718833537236,0
-33.60726319385784,-0.002053758514524327,0
-33.605724183442064,-0.002048063379142245,0
-33.60442225785489,-0.0020444706164041916,0
-33.603349502306685,-0.0020431377318096623,0
-33.60249798211305,-0.0020439996271184114,0
-33.6018597559831,-0.0020467929496940343,0
-33.60142688909808,-0.0020510968313962622,0
-33.60119146586425,-0.0020563848898412823,0
-33.601145602216434,-0.00206208274164244,0
-33.601281457353956,-0.002067625238776684,0
-33.60159124480634,-0.0020725081409749013,0
-33.602067242751225,-0.0020763298880278848,0
-33.60270180353741,-0.0020788204109577035,0
-33.603487362398916,-0.00207985537518042,0
-33.604416445378256,-0.0020794557324374007,0
-33.60548167650587,-0.002077773831330086,0
-33.606675784305125,-0.002075068480469114,0
-33.60799160770784,-0.0020716721862203222,0
-33.609422101471566,-0.002067954247992242,0
-33.610960341188935,-0.002064283475386179,0
-33.61259952797037,-0.0020609940169940624,0
-33.6143329928666,-0.0020583572149263873,0
-33.616154201078864,-0.002056561600464552,0
-33.61805675598349,-0.002055702216995843,0
-33.62003440297751,-0.0020557794935495105,0
-33.622081033132616,-0.002056706987895235,0
-33.624190686630584,-0.0020583265513764784,0
-33.62635755594237,-0.0020604288982482228,0
-33.62857598870872,-0.0020627772268565544,0
-33.63084049028012,-0.002065131450406866,0
-33.63314572587929,-0.00206727073940562,0
-33.6354865223586,-0.0020690124234943883,0
-33.637857869536845,-0.002070225798701857,0
-33.64025492111317,-0.002070839978334596,0
-33.64267299516939,-0.002070845549151903,0
-33.64510757428469,-0.0020702903887231125,0
-33.64755430529613,-0.0020692705122215866,0
-33.65000899874635,-0.0020679172065772946,0
-33.652467628062645,-0.00206638195083503,0
-33.654926328512744,-0.0020648207036352106,0
-33.65738139597884,-0.002063379067403374,0
-33.65982928558615,-0.002062179633339061,0
-33.66226661021451,-0.0020613125017334716,0
-33.664690138912775,-0.0020608295957938844,0
-33.66709679522683,-0.002060742984416371,0
-33.66948365544366,-0.0020610270397554407,0
-33.67184794674707,-0.0020616239140469287,0
-33.674187045275346,-0.0020624515546517155,0
-33.67649847406837,-0.0020634133050850293,0
-33.678779900890795,-0.002064408071004153,0
-33.68102913591944,-0.002065340061703082,0
-33.68324412928611,-0.0020661272384211826,0
-33.685422968471755,-0.0020667077921769283,0
-33.687563875552925,-0.002067044212322102,0
-33.68966520430714,-0.002067124766582687,0
-33.691725437189035,-0.002066962468198566,0
-33.693743182193295,-0.0020665918326449786,0
-33.695717169623784,-0.0020660639065719893,0
-33.69764624878991,-0.002065440172166178,0
-33.69952938465183,-0.002064785984839141,0
-33.701365654434866,-0.0020641641913241083,0
-33.703154244231364,-0.0020636295053083793,0
-33.704894445605,-0.00206322409999742,0
-33.70658565220893,-0.0020629747263462787,0
-33.70822735642514,-0.0020628914987881764,0
-33.709819146028686,-0.002062968323956313,0
-33.71136070087715,-0.002063184797514003,0
-33.71285178962324,-0.0020635092724167366,0
-33.71429226644654,-0.002063902717672911,0
-33.7156820678001,-0.0020643229446757807,0
-33.71702120916714,-0.0020647287788670018,0
-33.71830978182481,-0.002065083794287717,0
-33.71954794961293,-0.002065359300569068,0
-33.72073594570823,-0.002065536366784144,0
-33.72187406940619,-0.002065606773646951,0
-33.722962682915266,-0.0020655728938678694,0
-33.72400220816967,-0.002065446599908143,0
-33.724993123668604,-0.0020652473804268177,0
-33.72593596135039,-0.002064999905201084,0
-33.72683130351042,-0.002064731309738439,0
-33.727679779771364,-0.0020644684744947853,0
-33.72848206411314,-0.0020642355515053295,0
-33.72923887196908,-0.0020640519474973843,0
-33.72995095739279,-0.002063930913021373,0
-33.73061911029887,-0.002063878818629358,0
-33.7312441537787,-0.0020638951287413236,0
-33.731826941491036,-0.002063973018251702,0
-33.732368355126184,-0.002064100521831071,0
-33.73286930194115,-0.002064262065517926,0
-33.733330712363205,-0.002064440207104979,0
-33.73375353765888,-0.002064617406724701,0
-33.73413874766567,-0.0020647776609237383,0
-33.73448732858459,-0.002064907859886227,0
-33.73480028083206,-0.00206499876468474,0
-33.73507861695082,-0.0020650455451607834,0
-33.73532335958017,-0.0020650478646737306,0
-33.735535539486854,-0.0020650095411178615,0
-33.73571619365826,-0.0020649378504919683,0
-33.73586636346031,-0.002064842567009718,0
-33.73598709286223,-0.0020647348504470833,0
-33.73607942673059,-0.002064626096490004,0
-33.73614440919451,-0.002064526859758356,0
-33.73618308208343,-0.0020644459434229195,0
-33.736196483438334,-0.002064389726157596,0
-33.736185646096395,-0.0020643617693386603,0
-33.73615159634839,-0.002064362717880525,0
-33.736095352667704,-0.002064390479760902,0
-33.7360179245089,-0.0020644406446679504,0
-33.73592031117364,-0.0020645070832761947,0
-33.735803500741426,-0.002064582656713699,0
-33.73566846906249,-0.0020646599613541885,0
-33.7355161788104,-0.0020647320369472093,0
-33.73534757859189,-0.002064792975419038,0
-33.73516360211196,-0.002064838382042988,0
-33.73496516739263,-0.002064865658342553,0
-33.73475317604394,-0.002064874095144753,0
-33.734528512586316,-0.0020648647827626594,0
-33.73429204382376,-0.0020648403616740354,0
-33.73404461826721,-0.0020648046499363417,0
-33.73378706560802,-0.0020647621920314913,0
-33.73352019624106,-0.0020647177774466086,0
-33.73324480083718,-0.002064675976132152,0
-33.732961649964444,-0.0020646407325371303,0
-33.732671493757294,-0.002064615051059184,0
-33.732375061632695,-0.0020646007945681376,0
-33.732073062051825,-0.002064598605392809,0
-33.731766182325785,-0.0020646079460298282,0
-33.73145508846347,-0.0020646272459539047,0
-33.731140425059614,-0.002064654132187677,0
-33.73082281522099,-0.0020646857153572007,0
-33.73050286052853,-0.002064718900137467,0
-33.7301811410334,-0.002064750689286882,0
-33.72985821528501,-0.0020647784535968586,0
-33.729534620389096,-0.0020648001455196765,0
-33.72921087209432,-0.002064814441290256,0
-33.72888746490579,-0.0020648208042385,0
-33.72856487222434,-0.002064819469899311,0
-33.72824354651037,-0.0020648113607310676,0
-33.72792391947123,-0.002064797944140243,0
-33.727606402271434,-0.002064781051642193,0
-33.727291385764524,-0.0020647626791268484,0
-33.72697924074608,-0.0020647447883087727,0
-33.72667031822675,-0.002064729127680152,0
-33.7263649497245,-0.0020647170879700923,0
-33.726063447574965,-0.0020647096026792737,0
-33.72576610525888,-0.002064707099209141,0
-33.725473197745266,-0.002064709500957999,0
-33.725184981849296,-0.0020647162759984605,0
-33.72490169660333,-0.002064726523990558,0
-33.72462356363986,-0.00206473909012462,0
-33.72435078758509,-0.002064752693302194,0
-33.72408355646171,-0.0020647660554945317,0
-33.72382204209972,-0.002064778020182799,0
-33.723566400554176,-0.0020647876497915107,0
-33.72331677252865,-0.00206479429480468,0
-33.723073283803565,-0.002064797630481937,0
-33.72283604566853,-0.0020647976604327716,0
-33.7226051553578,-0.002064794689442206,0
-33.72238069648834,-0.0020647892705964776,0
-33.722162739499744,-0.0020647821337259928,0
-33.72195134209546,-0.0020647741033388207,0
-33.7217465496848,-0.0020647660145206395,0
-33.72154839582523,-0.0020647586347688563,0
-33.72135690266426,-0.00206475259852299,0
